26.5544 	EXP 	Created sequence: random, trialTypes=1, nReps=40, seed=None
104.2188 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
104.2279 	EXP 	Matrix: autoDraw = True
104.3302 	EXP 	Matrix: autoDraw = False
104.3302 	EXP 	unnamed TextStim: autoDraw = True
104.7791 	DATA 	Keypress: 2
104.7956 	EXP 	unnamed TextStim: autoDraw = False
104.8126 	EXP 	unnamed Rect: autoDraw = True
104.8284 	EXP 	unnamed Rect: autoDraw = True
104.8457 	EXP 	unnamed Rect: autoDraw = True
104.8621 	EXP 	unnamed Rect: autoDraw = True
104.8789 	EXP 	unnamed Rect: autoDraw = True
104.8980 	EXP 	unnamed Rect: autoDraw = True
104.9129 	EXP 	unnamed Rect: autoDraw = True
104.9129 	EXP 	unnamed Rect: autoDraw = False
105.1157 	EXP 	New trial (rep=31, index=0): {'Task': '2IFC'}
105.1471 	EXP 	unnamed Rect: autoDraw = True
105.2476 	EXP 	unnamed Rect: autoDraw = False
105.4584 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
105.4795 	EXP 	Matrix: autoDraw = True
105.5641 	EXP 	Matrix: autoDraw = False
106.5792 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
106.5982 	EXP 	Matrix: autoDraw = True
106.6985 	EXP 	Matrix: autoDraw = False
106.6985 	EXP 	unnamed TextStim: autoDraw = True
106.9345 	DATA 	Keypress: 1
106.9483 	EXP 	unnamed TextStim: autoDraw = False
106.9656 	EXP 	unnamed Rect: autoDraw = True
106.9802 	EXP 	unnamed Rect: autoDraw = True
106.9973 	EXP 	unnamed Rect: autoDraw = True
107.0140 	EXP 	unnamed Rect: autoDraw = True
107.0313 	EXP 	unnamed Rect: autoDraw = True
107.0475 	EXP 	unnamed Rect: autoDraw = True
107.0639 	EXP 	unnamed Rect: autoDraw = True
107.0639 	EXP 	unnamed Rect: autoDraw = False
107.2656 	EXP 	New trial (rep=32, index=0): {'Task': '2IFC'}
107.2806 	EXP 	unnamed Rect: autoDraw = True
107.3804 	EXP 	unnamed Rect: autoDraw = False
107.6110 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
107.6295 	EXP 	Matrix: autoDraw = True
107.6970 	EXP 	Matrix: autoDraw = False
108.7095 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
108.7328 	EXP 	Matrix: autoDraw = True
108.8160 	EXP 	Matrix: autoDraw = False
108.8160 	EXP 	unnamed TextStim: autoDraw = True
109.2161 	DATA 	Keypress: 1
109.2325 	EXP 	unnamed TextStim: autoDraw = False
109.2488 	EXP 	unnamed Rect: autoDraw = True
109.2657 	EXP 	unnamed Rect: autoDraw = True
109.2818 	EXP 	unnamed Rect: autoDraw = True
109.2987 	EXP 	unnamed Rect: autoDraw = True
109.3163 	EXP 	unnamed Rect: autoDraw = True
109.3325 	EXP 	unnamed Rect: autoDraw = True
109.3494 	EXP 	unnamed Rect: autoDraw = True
109.3494 	EXP 	unnamed Rect: autoDraw = False
109.5536 	EXP 	New trial (rep=33, index=0): {'Task': '2IFC'}
109.5823 	EXP 	unnamed Rect: autoDraw = True
109.6823 	EXP 	unnamed Rect: autoDraw = False
109.9005 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
109.9173 	EXP 	Matrix: autoDraw = True
109.9995 	EXP 	Matrix: autoDraw = False
111.0073 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
111.0164 	EXP 	Matrix: autoDraw = True
111.1164 	EXP 	Matrix: autoDraw = False
111.1164 	EXP 	unnamed TextStim: autoDraw = True
111.3848 	DATA 	Keypress: 2
111.4010 	EXP 	unnamed TextStim: autoDraw = False
111.4171 	EXP 	unnamed Rect: autoDraw = True
111.4335 	EXP 	unnamed Rect: autoDraw = True
111.4500 	EXP 	unnamed Rect: autoDraw = True
111.4691 	EXP 	unnamed Rect: autoDraw = True
111.4877 	EXP 	unnamed Rect: autoDraw = True
111.5014 	EXP 	unnamed Rect: autoDraw = True
111.5198 	EXP 	unnamed Rect: autoDraw = True
111.5198 	EXP 	unnamed Rect: autoDraw = False
111.7185 	EXP 	New trial (rep=34, index=0): {'Task': '2IFC'}
111.7337 	EXP 	unnamed Rect: autoDraw = True
111.8336 	EXP 	unnamed Rect: autoDraw = False
112.0418 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
112.0504 	EXP 	Matrix: autoDraw = True
112.1507 	EXP 	Matrix: autoDraw = False
113.1590 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
113.1690 	EXP 	Matrix: autoDraw = True
113.2692 	EXP 	Matrix: autoDraw = False
113.2692 	EXP 	unnamed TextStim: autoDraw = True
113.6197 	DATA 	Keypress: 2
113.6357 	EXP 	unnamed TextStim: autoDraw = False
113.6527 	EXP 	unnamed Rect: autoDraw = True
113.6701 	EXP 	unnamed Rect: autoDraw = True
113.6880 	EXP 	unnamed Rect: autoDraw = True
113.7026 	EXP 	unnamed Rect: autoDraw = True
113.7197 	EXP 	unnamed Rect: autoDraw = True
113.7369 	EXP 	unnamed Rect: autoDraw = True
113.7520 	EXP 	unnamed Rect: autoDraw = True
113.7520 	EXP 	unnamed Rect: autoDraw = False
113.9550 	EXP 	New trial (rep=35, index=0): {'Task': '2IFC'}
113.9846 	EXP 	unnamed Rect: autoDraw = True
114.0852 	EXP 	unnamed Rect: autoDraw = False
114.2977 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
114.3184 	EXP 	Matrix: autoDraw = True
114.4051 	EXP 	Matrix: autoDraw = False
115.4201 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
115.4387 	EXP 	Matrix: autoDraw = True
115.5379 	EXP 	Matrix: autoDraw = False
115.5379 	EXP 	unnamed TextStim: autoDraw = True
115.9236 	DATA 	Keypress: 1
115.9391 	EXP 	unnamed TextStim: autoDraw = False
115.9564 	EXP 	unnamed Rect: autoDraw = True
115.9730 	EXP 	unnamed Rect: autoDraw = True
115.9894 	EXP 	unnamed Rect: autoDraw = True
116.0059 	EXP 	unnamed Rect: autoDraw = True
116.0227 	EXP 	unnamed Rect: autoDraw = True
116.0395 	EXP 	unnamed Rect: autoDraw = True
116.0562 	EXP 	unnamed Rect: autoDraw = True
116.0562 	EXP 	unnamed Rect: autoDraw = False
116.2579 	EXP 	New trial (rep=36, index=0): {'Task': '2IFC'}
116.2873 	EXP 	unnamed Rect: autoDraw = True
116.3878 	EXP 	unnamed Rect: autoDraw = False
116.5958 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
116.6048 	EXP 	Matrix: autoDraw = True
116.7053 	EXP 	Matrix: autoDraw = False
117.7145 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
117.7227 	EXP 	Matrix: autoDraw = True
117.8215 	EXP 	Matrix: autoDraw = False
117.8215 	EXP 	unnamed TextStim: autoDraw = True
118.3561 	DATA 	Keypress: 2
118.3724 	EXP 	unnamed TextStim: autoDraw = False
118.3898 	EXP 	unnamed Rect: autoDraw = True
118.4060 	EXP 	unnamed Rect: autoDraw = True
118.4219 	EXP 	unnamed Rect: autoDraw = True
118.4389 	EXP 	unnamed Rect: autoDraw = True
118.4564 	EXP 	unnamed Rect: autoDraw = True
118.4727 	EXP 	unnamed Rect: autoDraw = True
118.4897 	EXP 	unnamed Rect: autoDraw = True
118.4897 	EXP 	unnamed Rect: autoDraw = False
118.6944 	EXP 	New trial (rep=37, index=0): {'Task': '2IFC'}
118.7219 	EXP 	unnamed Rect: autoDraw = True
118.8236 	EXP 	unnamed Rect: autoDraw = False
119.0317 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
119.0395 	EXP 	Matrix: autoDraw = True
119.1393 	EXP 	Matrix: autoDraw = False
120.1483 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
120.1577 	EXP 	Matrix: autoDraw = True
120.2580 	EXP 	Matrix: autoDraw = False
120.2580 	EXP 	unnamed TextStim: autoDraw = True
120.6756 	DATA 	Keypress: 2
120.6915 	EXP 	unnamed TextStim: autoDraw = False
120.7076 	EXP 	unnamed Rect: autoDraw = True
120.7241 	EXP 	unnamed Rect: autoDraw = True
120.7416 	EXP 	unnamed Rect: autoDraw = True
120.7583 	EXP 	unnamed Rect: autoDraw = True
120.7739 	EXP 	unnamed Rect: autoDraw = True
120.7906 	EXP 	unnamed Rect: autoDraw = True
120.8084 	EXP 	unnamed Rect: autoDraw = True
120.8084 	EXP 	unnamed Rect: autoDraw = False
121.0134 	EXP 	New trial (rep=38, index=0): {'Task': '2IFC'}
121.0397 	EXP 	unnamed Rect: autoDraw = True
121.1404 	EXP 	unnamed Rect: autoDraw = False
121.3570 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
121.3755 	EXP 	Matrix: autoDraw = True
121.4579 	EXP 	Matrix: autoDraw = False
122.4665 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
122.4751 	EXP 	Matrix: autoDraw = True
122.5750 	EXP 	Matrix: autoDraw = False
122.5750 	EXP 	unnamed TextStim: autoDraw = True
123.0304 	DATA 	Keypress: 2
123.0427 	EXP 	unnamed TextStim: autoDraw = False
123.0600 	EXP 	unnamed Rect: autoDraw = True
123.0763 	EXP 	unnamed Rect: autoDraw = True
123.0930 	EXP 	unnamed Rect: autoDraw = True
123.1086 	EXP 	unnamed Rect: autoDraw = True
123.1257 	EXP 	unnamed Rect: autoDraw = True
123.1427 	EXP 	unnamed Rect: autoDraw = True
123.1591 	EXP 	unnamed Rect: autoDraw = True
123.1591 	EXP 	unnamed Rect: autoDraw = False
123.3606 	EXP 	New trial (rep=39, index=0): {'Task': '2IFC'}
123.3688 	EXP 	Created sequence: random, trialTypes=1, nReps=40, seed=None
123.3760 	EXP 	unnamed Rect: autoDraw = False
123.4796 	EXP 	window1: mouseVisible = True
